atom_num_X,symbol_X,mass_X,period_X,group_X,stable_phase_X,atomic_radius_X,negativity_X,density_X,tot_val_X,s_val_X,p_val_X,d_val_X,f_val_X,atom_num_Y,symbol_Y,mass_Y,period_Y,group_Y,stable_phase_Y,atomic_radius_Y,negativity_Y,density_Y,tot_val_Y,s_val_Y,p_val_Y,d_val_Y,f_val_Y,atom_num_Z,symbol_Z,mass_Z,period_Z,group_Z,stable_phase_Z,atomic_radius_Z,negativity_Z,density_Z,tot_val_Z,s_val_Z,p_val_Z,d_val_Z,f_val_Z,ratio_XY,ratio_XZ,ratio_YZ,lat_type,lat,x1_mag,x2_mag,y_mag,z_mag,tot_mag,tot_en,formula,num_valence
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,0.9444444444444444,1.4166666666666667,1.5,l21,5.3504587706,0.784,0.784,2.502,-0.042,4.028,-29.5441007,Co2MnB,28.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,0.9444444444444444,1.4166666666666667,1.5,xa,5.2932395707,0.381,0.174,-0.137,0.008,0.426,-28.95943885,Co2MnB,28.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,0.9444444444444444,0.9444444444444444,1.0,l21,5.6852904653,0.739,0.739,2.703,-0.043,4.138,-28.19137579,Co2MnAl,28.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,0.9444444444444444,0.9444444444444444,1.0,xa,5.7401204753,1.692,1.105,2.588,-0.034,5.351,-27.36494191,Co2MnAl,28.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,0.9444444444444444,0.9444444444444444,1.0,l21,5.7035632902,0.721,0.721,2.761,-0.117,4.085,-26.89229008,Co2MnGa,28.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,0.9444444444444444,0.9444444444444444,1.0,xa,5.7633642339,1.681,1.142,2.754,-0.085,5.492,-26.19276861,Co2MnGa,28.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,0.9444444444444444,0.85,0.9,l21,5.9712210877,0.799,0.799,3.022,-0.178,4.44,-25.30307353,Co2MnIn,28.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,0.9444444444444444,0.85,0.9,xa,6.0523192384,1.734,1.332,3.223,-0.107,6.182,-24.71466517,Co2MnIn,28.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,0.9444444444444444,1.1333333333333333,1.2,l21,5.6181729651,1.03,1.03,2.996,-0.029,5.027,-30.1978185,Co2MnSi,29.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,0.9444444444444444,1.1333333333333333,1.2,xa,5.6001033319,1.643,0.86,1.782,-0.025,4.26,-29.31931124,Co2MnSi,29.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,0.9444444444444444,1.1333333333333333,1.2,l21,5.7258475251,0.991,0.991,3.064,-0.051,4.994,-28.48790115,Co2MnGe,29.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,0.9444444444444444,1.1333333333333333,1.2,xa,5.7281707096,1.595,0.981,2.284,-0.049,4.811,-27.60002045,Co2MnGe,29.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,0.9444444444444444,1.0,1.0588235294117647,l21,5.9757064366,0.959,0.959,3.207,-0.127,4.998,-27.26954634,Co2MnSn,29.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,0.9444444444444444,1.0,1.0588235294117647,xa,6.0228583949,1.653,1.147,2.943,-0.082,5.66,-26.29394338,Co2MnSn,29.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,0.9444444444444444,0.9444444444444444,1.0,l21,6.0814097742,0.942,0.942,3.296,-0.128,5.053,-25.61110726,Co2MnPb,29.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,0.9444444444444444,0.9444444444444444,1.0,xa,6.1432918363,1.672,1.24,3.159,-0.08,5.991,-24.76169877,Co2MnPb,29.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,0.9444444444444444,1.3076923076923077,1.3846153846153846,l21,5.77965584,1.266,1.266,3.341,0.052,5.924,-28.15124396,Co2MnAs,30.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,0.9444444444444444,1.3076923076923077,1.3846153846153846,xa,5.689145738,1.391,0.949,1.287,-0.021,3.606,-27.44139506,Co2MnAs,30.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,0.9444444444444444,1.1333333333333333,1.2,l21,6.0040816301,1.238,1.238,3.471,0.002,5.948,-27.45676271,Co2MnSb,30.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,0.9444444444444444,1.1333333333333333,1.2,xa,5.9829254255,1.537,1.015,2.56,-0.033,5.079,-26.48203162,Co2MnSb,30.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,0.9444444444444444,1.0625,1.125,l21,6.1658472749,1.226,1.226,3.506,-0.036,5.922,-25.89107622,Co2MnBi,30.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,0.9444444444444444,1.0625,1.125,xa,6.2088297441,1.635,1.323,3.173,-0.039,6.091,-24.96741268,Co2MnBi,30.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,0.8095238095238094,1.4166666666666667,1.7500000000000002,l21,5.5902907318,0.0,0.0,-0.0,-0.0,0.0,-27.06846305,Co2ScB,24.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,0.8095238095238094,1.4166666666666667,1.7500000000000002,xa,5.7264344334,1.582,1.326,-0.007,0.063,2.964,-26.3641942,Co2ScB,24.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,0.8095238095238094,0.9444444444444444,1.1666666666666667,l21,5.9634232289,-0.0,-0.0,0.0,0.0,-0.0,-26.06350354,Co2ScAl,24.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,0.8095238095238094,0.9444444444444444,1.1666666666666667,xa,6.0960681489,1.567,1.325,-0.052,0.006,2.845,-24.50259087,Co2ScAl,24.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,0.8095238095238094,0.9444444444444444,1.1666666666666667,l21,5.9578801043,0.0,0.0,-0.0,-0.0,0.0,-24.95907707,Co2ScGa,24.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,0.8095238095238094,0.9444444444444444,1.1666666666666667,xa,6.0897013484,1.59,1.346,-0.058,0.002,2.88,-23.81343195,Co2ScGa,24.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,0.8095238095238094,0.85,1.05,l21,6.205604404,0.001,0.001,-0.001,-0.0,0.002,-23.78633934,Co2ScIn,24.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,0.8095238095238094,0.85,1.05,xa,6.3319277648,1.645,1.381,-0.091,-0.025,2.911,-22.58233516,Co2ScIn,24.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,0.8095238095238094,1.1333333333333333,1.4,l21,5.8568393709,0.585,0.585,-0.104,0.007,1.074,-28.01807877,Co2ScSi,25.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,0.8095238095238094,1.1333333333333333,1.4,xa,5.9906958793,1.557,1.112,-0.069,0.037,2.637,-26.47318723,Co2ScSi,25.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,0.8095238095238094,1.1333333333333333,1.4,l21,5.954633642,0.606,0.606,-0.12,-0.002,1.09,-26.60477917,Co2ScGe,25.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,0.8095238095238094,1.1333333333333333,1.4,xa,6.0840613789,1.581,1.211,-0.08,0.039,2.75,-25.38689117,Co2ScGe,25.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,0.8095238095238094,1.0,1.2352941176470589,l21,6.200910558,0.649,0.649,-0.139,-0.033,1.127,-25.68811735,Co2ScSn,25.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,0.8095238095238094,1.0,1.2352941176470589,xa,6.3276666859,1.632,1.168,-0.101,0.015,2.714,-24.165615,Co2ScSn,25.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,0.8095238095238094,0.9444444444444444,1.1666666666666667,l21,6.2997607009,0.693,0.693,-0.156,-0.037,1.193,-24.2155634,Co2ScPb,25.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,0.8095238095238094,0.9444444444444444,1.1666666666666667,xa,6.4245158429,1.639,1.255,-0.119,0.008,2.783,-23.01385431,Co2ScPb,25.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,0.8095238095238094,1.3076923076923077,1.6153846153846154,l21,5.9743914028,1.073,1.073,-0.152,0.07,2.064,-26.53986909,Co2ScAs,26.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,0.8095238095238094,1.3076923076923077,1.6153846153846154,xa,6.1020814498,1.384,1.264,-0.15,0.041,2.54,-25.5501271,Co2ScAs,26.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,0.8095238095238094,1.1333333333333333,1.4,l21,6.2054748066,1.093,1.093,-0.123,0.036,2.099,-26.03179064,Co2ScSb,26.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,51,Sb,121.76,5,15,rho,1.5,2.05,6.685,5.0,2.0,3.0,10.0,0.0,0.8095238095238094,1.1333333333333333,1.4,xa,6.3274906986,1.467,1.183,-0.155,0.041,2.535,-24.45573098,Co2ScSb,26.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,0.8095238095238094,1.0625,1.3125,l21,6.3567840113,1.115,1.115,-0.152,0.027,2.105,-24.59476064,Co2ScBi,26.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,21,Sc,44.955912,4,3,hex,2.1,1.36,2.989,3.0,2.0,0.0,1.0,0.0,83,Bi,208.9804,6,15,rho,1.6,2.02,9.807,5.0,2.0,3.0,10.0,14.0,0.8095238095238094,1.0625,1.3125,xa,6.4719550861,1.474,1.252,-0.182,0.019,2.564,-23.31292821,Co2ScBi,26.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,0.9444444444444444,1.4166666666666667,1.5,l21,5.3504587706,0.784,0.784,2.502,-0.042,4.028,-29.5441007,Co2MnB,28.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,25,Mn,54.938045,4,7,bcc,1.8,1.55,7.44,7.0,2.0,0.0,5.0,0.0,5,B,10.811,2,13,rho,1.2,2.04,2.34,3.0,2.0,1.0,0.0,0.0,0.9444444444444444,1.4166666666666667,1.5,xa,5.2932395707,0.381,0.174,-0.137,0.008,0.426,-28.95943885,Co2MnB,28.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,0.8947368421052632,0.9444444444444444,1.0555555555555556,l21,5.7427010394,0.911,0.911,0.251,-0.008,2.065,-28.41180883,Co2VAl,26.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,13,Al,26.9815386,3,13,fcc,1.8,1.61,2.698,3.0,2.0,1.0,0.0,0.0,0.8947368421052632,0.9444444444444444,1.0555555555555556,xa,5.7803751559,1.373,0.941,-0.475,0.001,1.84,-27.18957534,Co2VAl,26.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,0.8947368421052632,0.9444444444444444,1.0555555555555556,l21,5.7505029236,0.928,0.928,0.201,-0.026,2.032,-27.14827425,Co2VGa,26.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,31,Ga,69.723,4,13,orth,1.8,1.81,5.907,3.0,2.0,1.0,10.0,0.0,0.8947368421052632,0.9444444444444444,1.0555555555555556,xa,5.7886094415,1.416,0.816,-0.617,-0.007,1.608,-26.1810275,Co2VGa,26.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,0.8947368421052632,0.85,0.95,l21,5.9986353651,0.974,0.974,0.145,-0.052,2.043,-25.51390118,Co2VIn,26.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,49,In,114.818,5,13,tet,2.0,1.78,7.31,3.0,2.0,1.0,10.0,0.0,0.8947368421052632,0.85,0.95,xa,6.0548358884,1.603,0.943,-1.047,-0.035,1.464,-24.44003807,Co2VIn,26.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,0.8947368421052632,1.1333333333333333,1.2666666666666666,l21,5.6604786394,0.999,0.999,0.732,0.007,2.736,-30.10742232,Co2VSi,27.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,14,Si,28.0855,3,14,fcc,1.5,1.9,2.3296,4.0,2.0,2.0,0.0,0.0,0.8947368421052632,1.1333333333333333,1.2666666666666666,xa,5.6702323123,1.049,0.288,-0.521,0.017,0.833,-29.41863569,Co2VSi,27.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,0.8947368421052632,1.1333333333333333,1.2666666666666666,l21,5.7640542029,1.034,1.034,0.793,0.0,2.861,-28.38359592,Co2VGe,27.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,32,Ge,72.64,4,14,fcc,1.5,2.01,5.323,4.0,2.0,2.0,10.0,0.0,0.8947368421052632,1.1333333333333333,1.2666666666666666,xa,5.7770728348,1.143,0.304,-0.731,0.012,0.729,-27.81580675,Co2VGe,27.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,0.8947368421052632,1.0,1.1176470588235294,l21,6.0074164473,1.055,1.055,0.895,-0.039,2.965,-27.10837387,Co2VSn,27.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,50,Sn,118.71,5,14,tet,1.7,1.96,7.287,4.0,2.0,2.0,10.0,0.0,0.8947368421052632,1.0,1.1176470588235294,xa,6.0410791296,1.391,0.437,-1.142,-0.017,0.669,-26.21432094,Co2VSn,27.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,0.8947368421052632,0.9444444444444444,1.0555555555555556,l21,6.107311074,1.029,1.029,0.945,-0.043,2.961,-25.37872562,Co2VPb,27.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,82,Pb,207.2,6,14,fcc,1.8,2.33,11.342,4.0,2.0,2.0,10.0,14.0,0.8947368421052632,0.9444444444444444,1.0555555555555556,xa,6.1497438398,1.458,0.773,-1.395,-0.027,0.81,-24.69197266,Co2VPb,27.0
27,Co,58.933195,4,9,hex,1.7,1.88,8.86,9.0,2.0,0.0,7.0,0.0,23,V,50.9415,4,5,bcc,1.9,1.63,6.11,5.0,2.0,0.0,3.0,0.0,33,As,74.9216,4,15,rho,1.3,2.18,5.776,5.0,2.0,3.0,10.0,0.0,0.8947368421052632,1.3076923076923077,1.4615384615384617,l21,5.7770082606,0.0,0.0,0.001,-0.0,0.001,-27.70289107,Co2VAs,28.0
